Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),Environment:Site Outdoor Air Dewpoint Temperature [C](TimeStep),Environment:Site Outdoor Air Wetbulb Temperature [C](Hourly),LIVING_UNIT1:Zone Mean Air Temperature [C](TimeStep),Electricity:Facility [J](TimeStep),InteriorEquipment:Electricity [J](TimeStep),General:InteriorLights:Electricity [J](TimeStep),dishwasher:InteriorEquipment:Electricity [J](TimeStep),refrigerator:InteriorEquipment:Electricity [J](TimeStep),clotheswasher:InteriorEquipment:Electricity [J](TimeStep),television:InteriorEquipment:Electricity [J](TimeStep),Heating:Electricity [J](TimeStep),Cooling:Electricity [J](TimeStep) 
 01/12  01:00:00,-2.0,-2.000002335045541,-2.000002335045541,22.000049974786652,3623584.7974713356,2423710.5078233546,83652.61855354601,29359.646160636934,262245.8146182114,9989.88619413263,0.0,0.0,0.0 
 01/12  02:00:00,-4.2,-4.2,-4.2,21.999848528931977,3466536.6203543115,2204854.2592960866,83652.61855354601,13044.481225768317,256573.49569035263,7989.769793380162,0.0,0.0,0.0 
 01/12  03:00:00,-5.9,-6.198630539634405,-6.198630539634405,21.999622081990356,3413063.2973742117,2130968.725358217,83652.61855354601,9773.797516668043,250967.13395932948,3989.536991875235,0.0,0.0,0.0 
 01/12  04:00:00,-7.2,-7.555630191230219,-7.555630191230219,21.999561958454954,3419938.3225708865,2076109.0398318248,83652.61855354601,6522.2406128841585,243513.97071691064,3989.536991875235,0.0,0.0,0.0 
 01/12  05:00:00,-8.0,-8.48978480259312,-8.48978480259312,21.999467435282604,3596255.191272455,2048824.1082936786,250957.855660638,6522.2406128841585,239754.41049728324,7989.769793380162,0.0,0.0,0.0 
 01/12  06:00:00,-8.3,-8.6320544214861,-8.6320544214861,21.999192405640294,4110306.2002494563,2304415.351728236,522828.86595966254,19566.721838652476,239754.41049728324,11990.002594885089,0.0,0.0,0.0 
 01/12  07:00:00,-8.5,-8.82783271692919,-8.82783271692919,21.999848303114376,6282877.518069383,2820625.9585106582,585568.329874822,39152.57048262144,249120.3324479338,23980.005189770178,0.0,0.0,0.0 
 01/12  08:00:00,-8.8,-9.12154745585115,-9.12154745585115,21.999469617086163,6720526.350913711,3274713.361686757,522828.86595966254,58738.41912658998,262245.8146182114,51970.93899067497,0.0,0.0,0.0 
 01/12  09:00:00,-9.5,-9.84154915451958,-9.84154915451958,21.99908355470782,5380690.303059691,3173562.028195702,230044.7010222515,110973.72444561248,267852.1763492346,77961.75639082717,0.0,0.0,0.0 
 01/12  10:00:00,-10.3,-10.851947589119767,-10.851947589119767,21.999348039352082,5253193.749820571,3108320.649174777,156848.65978789877,124018.20567138083,271611.73656886193,91962.57119609449,0.0,0.0,0.0 
 01/12  11:00:00,-10.7,-11.683582416890017,-11.683582416890017,21.99920493818695,6201060.189200903,3180213.4409553325,156848.65978789877,107703.04073651227,262245.8146182114,89962.45479534201,0.0,0.0,0.0 
 01/12  12:00:00,-10.8,-11.743740311828423,-11.743740311828423,21.999331470919465,5963580.290092695,3226508.9837262738,156848.65978789877,91387.87580164369,262245.8146182114,79961.87279157966,0.0,0.0,0.0 
 01/12  13:00:00,-10.6,-11.523093849872815,-11.523093849872815,22.000005170890333,4414609.867948011,3164107.770883791,156848.65978789877,78324.26777055899,275305.33959165344,71961.40718856991,0.0,0.0,0.0 
 01/12  14:00:00,-10.3,-11.438126231914245,-11.438126231914245,21.99919015395627,4359772.797179438,3097944.404906937,156848.65978789877,88117.19209254326,275305.33959165344,63971.63739518969,0.0,0.0,0.0 
 01/12  15:00:00,-9.8,-10.839810800675263,-10.839810800675263,22.00013246413307,6084583.28750643,3092850.3958465457,156848.65978789877,71802.02715767492,271611.73656886193,55971.17179217984,0.0,0.0,0.0 
 01/12  16:00:00,-9.3,-10.26873986632781,-10.26873986632781,21.99995488638674,5906518.345660509,3238555.609166743,271871.0102990245,68531.3434485745,275305.33959165344,51970.93899067497,0.0,0.0,0.0 
 01/12  17:00:00,-9.0,-9.631936030197465,-9.631936030197465,21.999413609642048,5500733.384899495,3809769.245643656,585568.329874822,71802.02715767492,290343.58047016273,53971.055391427355,0.0,0.0,0.0 
 01/12  18:00:00,-9.0,-9.5608035705968,-9.5608035705968,22.000251160656035,6927329.064388141,4691880.402814431,815613.0308970734,94639.43270542756,318441.34632211406,51970.93899067497,0.0,0.0,0.0 
 01/12  19:00:00,-9.1,-10.008556105180014,-10.008556105180014,22.000369624977218,8854584.30227758,4790626.610930283,1097940.6185152913,166460.58666841884,327807.2682727643,51970.93899067497,0.0,0.0,0.0 
 01/12  20:00:00,-9.4,-10.742193848268183,-10.742193848268183,21.99974306899597,8797451.317060135,4580943.455324915,1216765.360778851,212154.52456924066,318441.34632211406,51970.93899067497,0.0,0.0,0.0 
 01/12  21:00:00,-10.1,-11.31333528157844,-11.31333528157844,22.000009402769123,6967593.100310222,4508531.5501760645,1216765.360778851,172982.8272813029,309075.4243714635,51970.93899067497,0.0,0.0,0.0 
 01/12  22:00:00,-10.9,-12.205826279051855,-12.205826279051855,21.999613792061535,7289489.049432199,4334308.999572631,920178.804089006,127288.88938048104,303403.1054436047,49970.82258992248,0.0,0.0,0.0 
 01/12  23:00:00,-12.1,-13.098383856871454,-13.098383856871454,21.999966427740183,7267875.310433069,3677044.413760686,512372.28864046925,84846.50838344306,290343.58047016273,33980.58719353241,0.0,0.0,0.0 
 01/12  24:00:00,-13.5,-14.428912969801702,-14.428912969801702,21.99995550044308,5175166.003960767,3037549.134809546,209131.546383865,58738.41912658998,271611.73656886193,17990.35179714245,0.0,0.0,0.0 
